    'SPI_C_MOSI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW32,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SPI_C_SCK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV30,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'SPI_D_CS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU26,0,0,0,0,0,0,0,0)';$S;BIDI;
    'SPI_D_MISO':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW26,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SPI_D_MOSI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV27,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'SPI_D_SCK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW27,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'SRAM_SENSE_GND':'(0,0,AN20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;
    'SRAM_SENSE_VDD':'(0,0,AM20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;
    'SYS_RESET_N*':'(0,0,0,0,0,0,0,0,G29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;IN;
    'TEMP_ALERT_IN':'(0,0,0,0,0,0,0,0,A26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)~
';$S;IN;
    'TEST_RX':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D24,0,0,0,0,0,0,0,0,0,0)';$S;B~
IDI;
    'TEST_TX':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A27,0,0,0,0,0,0,0,0,0,0)';$S;B~
IDI;
    'THERM_DN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN26,0,0,0,0,0)';$S~
;
    'THERM_DP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM26,0,0,0,0,0)';$S~
;
    'UART_A_CTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY36,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'UART_A_RTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW33,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'UART_A_RXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR31,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'UART_A_TXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY35,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'UART_B_CTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY29,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'UART_B_RTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY24,0,0,0,0,0,0,0,0,0,0~
)';$S;BIDI;
    'UART_B_RXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY26,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'UART_B_TXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY27,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'UART_C_CTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B24,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'UART_C_RTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A24,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'UART_C_RXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A23,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'UART_C_TXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C23,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'UART_D_CTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E34,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'UART_D_RTS_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D35,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'UART_D_RXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F33,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'UART_D_TXD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B36,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'UFS_REF_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM21,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'UFS_RST':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN21,0,0,0,0,0,0,0,0,0,0,0)';$S;~
BIDI;
    'USB_REXT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP14,0,0,0,0,0,0,0,0,0,0,0,0)';$S~
;
    'USB2_A_DN*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY14,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'USB2_A_DP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY15,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'USB2_A_VBUS_EN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM27,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;BIDI;
    'USB2_B_DN*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT15,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'USB2_B_DP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU15,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'USB2_B_VBUS_EN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR28,0,0,0,0,0,0,0,0,0,0,0,~
0)';$S;BIDI;
    'USB2_C_DN*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV15,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'USB2_C_DP':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW15,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'USB3_A_RX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW12,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'USB3_A_RX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV12,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'USB3_A_TX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU12,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'USB3_A_TX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT12,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'USB3_B__PEX_C_RX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY12,0,0,0,0,0,0,0,0~
,0,0,0)';$S;BIDI;
    'USB3_B__PEX_C_RX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY11,0,0,0,0,0,0,0,0,~
0,0,0)';$S;BIDI;
    'USB3_B__PEX_C_TX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU14,0,0,0,0,0,0,0,0~
,0,0,0)';$S;BIDI;
    'USB3_B__PEX_C_TX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT14,0,0,0,0,0,0,0,0,~
0,0,0)';$S;BIDI;
    'USB3_C_RX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW11,0,0,0,0,0,0,0,0,0,0,0)~
';$S;BIDI;
    'USB3_C_RX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV11,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'USB3_C_TX_N*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU8,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'USB3_C_TX_P':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT8,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'VCLAMP_USB':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL15,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_01':'(D21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_02':'(D23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_03':'(E21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_04':'(E22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_05':'(E23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_06':'(F21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_07':'(F22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_08':'(F23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_09':'(G21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_10':'(G23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_11':'(H21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_12':'(H22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_13':'(H23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_14':'(J21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_15':'(J23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_16':'(K21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_17':'(K22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_18':'(K23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_19':'(P22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_20':'(P24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_21':'(P26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_22':'(P28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_23':'(R23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_24':'(R25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_25':'(R27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_26':'(T22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_27':'(T24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_28':'(T26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_29':'(T28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_30':'(U23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_31':'(U25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_32':'(U27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_33':'(V22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_34':'(V24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_35':'(V26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_36':'(V28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_37':'(W23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_38':'(W25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_39':'(W27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_40':'(Y22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_41':'(Y24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_42':'(Y26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_BCPU_43':'(Y28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_01':'(0,0,0,AA12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_02':'(0,0,0,AB12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_03':'(0,0,0,AB13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_04':'(0,0,0,AC12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_05':'(0,0,0,AD12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_06':'(0,0,0,AD13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_07':'(0,0,0,AE12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_08':'(0,0,0,AF12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_09':'(0,0,0,AF13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_10':'(0,0,0,AF15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_11':'(0,0,0,AG12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_12':'(0,0,0,AG14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_13':'(0,0,0,AH12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_14':'(0,0,0,AH13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_15':'(0,0,0,AH14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_16':'(0,0,0,AH15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_17':'(0,0,0,AH16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_18':'(0,0,0,AH17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_19':'(0,0,0,AH18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_20':'(0,0,0,AH19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_21':'(0,0,0,AH20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_22':'(0,0,0,AH21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_23':'(0,0,0,AH22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_24':'(0,0,0,AH23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_25':'(0,0,0,AH24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_26':'(0,0,0,AL12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_27':'(0,0,0,AM11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_28':'(0,0,0,AN10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_29':'(0,0,0,AN11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;
    'VDD_CORE_30':'(0,0,0,AN9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_31':'(0,0,0,AP5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_32':'(0,0,0,AP7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_33':'(0,0,0,AP8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_34':'(0,0,0,AP9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_35':'(0,0,0,AR4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_36':'(0,0,0,AR5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_37':'(0,0,0,AR6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_38':'(0,0,0,AR7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_39':'(0,0,0,AR8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_40':'(0,0,0,AT5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_41':'(0,0,0,AT6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_42':'(0,0,0,AT7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_43':'(0,0,0,N12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_44':'(0,0,0,N13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_45':'(0,0,0,N14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_46':'(0,0,0,N15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_47':'(0,0,0,N16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_48':'(0,0,0,N17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_49':'(0,0,0,N18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_50':'(0,0,0,N19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_51':'(0,0,0,N20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_52':'(0,0,0,N21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_53':'(0,0,0,N22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_54':'(0,0,0,N23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_55':'(0,0,0,N24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_56':'(0,0,0,N25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_57':'(0,0,0,N26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_58':'(0,0,0,N27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_59':'(0,0,0,N28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_60':'(0,0,0,N29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_61':'(0,0,0,P12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_62':'(0,0,0,P29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_63':'(0,0,0,R12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_64':'(0,0,0,R29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_65':'(0,0,0,T12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_66':'(0,0,0,T29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_67':'(0,0,0,U12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_68':'(0,0,0,U29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_69':'(0,0,0,V12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_70':'(0,0,0,V29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_71':'(0,0,0,W12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_72':'(0,0,0,W29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_73':'(0,0,0,Y12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_CORE_74':'(0,0,0,Y29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_GPU_01':'(0,0,0,0,AB23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_GPU_02':'(0,0,0,0,AB25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_GPU_03':'(0,0,0,0,AB27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;
    'VDD_GPU_04':'(0,0,0,0,AB29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
