  AW36 JTAG_AP_TMS @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TMS    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AW35 JTAG_AP_TRST_L @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TRST_L    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AR10 SNN_RFU_AR10 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_AR10    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AR19 SNN_RFU_AR19 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_AR19    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
    E7 SNN_RFU_E7 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_E7    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
   F13 SNN_RFU_F13 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_F13    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
   F17 SNN_RFU_F17 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_F17    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
    F7 SNN_RFU_F7 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_F7    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
   H17 SNN_RFU_H17 @P3489_A00_LIB.P3489_A00(SCH_1):SNN_RFU_H17    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AY33 NVJTAG_AP_SEL @P3489_A00_LIB.P3489_A00(SCH_1):NVJTAG_AP_SEL    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AN26 THERM_D_N @P3489_A00_LIB.P3489_A00(SCH_1):THERM_D_N    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AM26 THERM_D_P @P3489_A00_LIB.P3489_A00(SCH_1):THERM_D_P    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AL27 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
   A39 RDC_OUT @P3489_A00_LIB.P3489_A00(SCH_1):RDC_OUT   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
   B40    GND @P3489_A00_LIB.P3489_A00(SCH_1):GND   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
  AW40  RDC34 @P3489_A00_LIB.P3489_A00(SCH_1):RDC34   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
  AY39  RDC34 @P3489_A00_LIB.P3489_A00(SCH_1):RDC34   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
   AY2  RDC56 @P3489_A00_LIB.P3489_A00(SCH_1):RDC56   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
   AW1  RDC56 @P3489_A00_LIB.P3489_A00(SCH_1):RDC56   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
    B1  RDC78 @P3489_A00_LIB.P3489_A00(SCH_1):RDC78   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
    A2  RDC78 @P3489_A00_LIB.P3489_A00(SCH_1):RDC78   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE19
   AW4 RGMII_COMP @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_COMP     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
  AR24 ENETPHY_INT @P3489_A00_LIB.P3489_A00(SCH_1):ENETPHY_INT     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AY4 RGMII_MDC @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_MDC     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AU5 RGMII_MDIO @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_MDIO     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
  AP24 ENETPHY_RST @P3489_A00_LIB.P3489_A00(SCH_1):ENETPHY_RST     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AU1 RGMII_RXCLK @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_RXCLK     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AV4 RGMII_RXDV @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_RXDV     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AT4 RGMII_RXD0 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_RXD0     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AU2 RGMII_RXD1 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_RXD1     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AU3 RGMII_RXD2 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_RXD2     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AU4 RGMII_RXD3 @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_RXD3     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AR3 RGMII_TXCLK_R @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXCLK_R     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AT2 RGMII_TXEN_R @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXEN_R     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AR2 RGMII_TXD0_R @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD0_R     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AR1 RGMII_TXD1_R @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD1_R     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AT3 RGMII_TXD2_R @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD2_R     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AT1 RGMII_TXD3_R @P3489_A00_LIB.P3489_A00(SCH_1):RGMII_TXD3_R     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
  AL24 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AR9 VDD_1V8_SDMMC2_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
  AN12 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   AM4 DDR0_0A_CKE0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CKE0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AM3 DDR0_D<12> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(12)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AM2 DDR0_D<13> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(13)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AM1 DDR0_D<15> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(15)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN1 DDR0_D<8> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(8)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN4 DDR0_DMI1 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI1   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN3 DDR0_D<10> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(10)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN2 DDR0_D<9> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(9)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN7 DDR0_D<14> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(14)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN8 DDR0_D<11> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(11)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN5 DDR0_DQS1_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS1_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AN6 DDR0_DQS1_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS1_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    P9 DDR0_1B_CKE0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_1B_CKE0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    P8 DDR0_D<55> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(55)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M1 DDR0_D<49> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(49)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    N6 DDR0_D<53> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(53)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M2 DDR0_D<50> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(50)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    P7 DDR0_DMI6 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI6   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M3 DDR0_D<48> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(48)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M4 DDR0_D<52> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(52)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M5 DDR0_D<51> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(51)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M8 DDR0_D<54> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(54)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M7 DDR0_DQS6_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS6_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    M6 DDR0_DQS6_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS6_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L8 SNN_DDR0_B11C @P3489_A00_LIB.P3489_A00(SCH_1):SNN_DDR0_B11C   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L1 DDR0_D<60> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(60)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L2 DDR0_D<61> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(61)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L3 DDR0_D<62> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(62)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L7 DDR0_D<59> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(59)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L4 DDR0_DMI7 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI7   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    J1 DDR0_D<56> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(56)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    J2 DDR0_D<57> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(57)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    J3 DDR0_D<63> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(63)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    K6 DDR0_D<58> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(58)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L5 DDR0_DQS7_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS7_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    L6 DDR0_DQS7_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS7_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK7 DDR0_0A_CKE1 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CKE1   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ1 DDR0_D<3> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(3)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK1 DDR0_D<1> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(1)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK2 DDR0_D<0> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(0)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK3 DDR0_D<2> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(2)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK6 DDR0_DMI0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AL6 DDR0_D<7> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(7)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AM7 DDR0_D<4> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(4)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AM5 DDR0_D<6> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(6)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AM6 DDR0_D<5> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(5)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK5 DDR0_DQS0_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS0_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AK4 DDR0_DQS0_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS0_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ9 SNN_DDR0_B2C @P3489_A00_LIB.P3489_A00(SCH_1):SNN_DDR0_B2C   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG9 DDR0_0A_CA<5> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CA(5)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG7 DDR0_0A_CA<3> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CA(3)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG8 DDR0_0A_CA<4> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CA(4)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AH6 DDR0_0A_CA<0> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CA(0)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ4 DDR0_0A_CA<1> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CA(1)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ5 DDR0_0A_CS1 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CS1   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ6 DDR0_0A_ODT @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_ODT   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ7 DDR0_0A_CA<2> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CA(2)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ8 DDR0_0A_CS0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CS0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ2 DDR0_0A_CLK_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CLK_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AJ3 DDR0_0A_CLK_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0A_CLK_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG6 SNN_DDR0_B3C @P3489_A00_LIB.P3489_A00(SCH_1):SNN_DDR0_B3C   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG1 DDR0_0B_CA<1> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CA(1)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG2 DDR0_0B_CS0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CS0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF8 DDR0_0B_CA<2> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CA(2)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF7 DDR0_0B_CS1 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CS1   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF6 DDR0_0B_CA<0> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CA(0)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG3 DDR0_0B_ODT @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_ODT   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG4 DDR0_0B_CA<4> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CA(4)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AG5 DDR0_0B_CA<5> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CA(5)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF9 DDR0_0B_CA<3> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CA(3)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF4 DDR0_0B_CLK_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CLK_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF5 DDR0_0B_CLK_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CLK_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD8 DDR0_0B_CKE0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CKE0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD1 DDR0_D<23> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(23)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD2 DDR0_D<22> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(22)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD3 DDR0_D<16> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(16)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD4 DDR0_D<21> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(21)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AE6 DDR0_DMI2 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI2   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF1 DDR0_D<19> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(19)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF2 DDR0_D<18> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(18)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AF3 DDR0_D<17> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(17)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD7 DDR0_D<20> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(20)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD6 DDR0_DQS2_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS2_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD5 DDR0_DQS2_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS2_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AD9 DDR0_0B_CKE1 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_0B_CKE1   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC9 DDR0_D<27> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(27)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AB6 DDR0_D<29> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(29)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC2 DDR0_D<31> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(31)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC1 DDR0_D<30> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(30)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AA4 DDR0_DMI3 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI3   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC8 DDR0_D<26> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(26)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC7 DDR0_D<25> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(25)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC6 DDR0_D<28> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(28)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC3 DDR0_D<24> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(24)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC5 DDR0_DQS3_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS3_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AC4 DDR0_DQS3_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS3_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AA6 SNN_DDR0_B6C @P3489_A00_LIB.P3489_A00(SCH_1):SNN_DDR0_B6C   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AA3 DDR0_D<41> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(41)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AA2 DDR0_D<40> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(40)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AA1 DDR0_D<46> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(46)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
   AA5 DDR0_D<42> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(42)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y6 DDR0_DMI5 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI5   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y3 DDR0_D<44> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(44)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y2 DDR0_D<45> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(45)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y1 DDR0_D<47> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(47)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y7 DDR0_D<43> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(43)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y4 DDR0_DQS5_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS5_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y5 DDR0_DQS5_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS5_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    U9 DDR0_1A_CKE0 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_1A_CKE0   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V3 DDR0_D<35> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(35)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y9 DDR0_D<39> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(39)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    Y8 DDR0_D<38> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(38)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    W6 DDR0_D<33> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(33)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V6 DDR0_DMI4 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DMI4   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V2 DDR0_D<32> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(32)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V8 DDR0_D<36> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(36)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V7 DDR0_D<37> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(37)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V1 DDR0_D<34> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_D(34)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V5 DDR0_DQS4_P @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS4_P   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    V4 DDR0_DQS4_N @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_DQS4_N   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    U8 DDR0_1A_CKE1 @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_1A_CKE1   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    U1 DDR0_1A_ODT @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_1A_ODT   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    U2 DDR0_1A_CA<0> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_1A_CA(0)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
    U7 DDR0_1A_CA<2> @P3489_A00_LIB.P3489_A00(SCH_1):DDR0_1A_CA(2)   I357 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE9
